---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\...\dax.log
  log type:  text
 opened on:  24 Oct 2013, 10:19:38

. 
. describe

Contains data from C:\...\dax.dta
  obs:         3,757                          
 vars:             2                          21 Apr 2010 15:12
 size:        45,084 (99.6% of memory free)
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
              storage  display     value
variable name   type   format      label      variable label
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
time            float  %tdD.N.CY              Time
dax             float  %9.0g                  DAX
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sorted by:  time

. list

      +----------------------+
      |       time       dax |
  54. | 18.03.1986   1457.57 |
  55. | 19.03.1986   1481.46 |
      |----------------------|
  56. | 20.03.1986   1473.97 |
  57. | 21.03.1986   1460.02 |
  58. | 24.03.1986   1443.81 |
  59. | 25.03.1986   1457.02 |
  60. | 26.03.1986   1472.91 |
      |----------------------|
  61. | 27.03.1986   1481.63 |
  62. | 01.04.1986   1496.95 |
  63. | 02.04.1986   1497.41 |
  64. | 03.04.1986   1514.94 |
  65. | 04.04.1986   1510.38 |
      |----------------------|
  66. | 07.04.1986   1531.83 |
  67. | 08.04.1986   1541.74 |
  68. | 09.04.1986   1535.77 |
  69. | 10.04.1986   1523.85 |
  70. | 11.04.1986   1544.74 |
      |----------------------|
  71. | 14.04.1986   1570.48 |
  72. | 15.04.1986   1549.74 |
  73. | 16.04.1986   1572.26 |
  74. | 17.04.1986   1586.05 |
  75. | 18.04.1986   1579.07 |
      |----------------------|
  76. | 21.04.1986   1563.47 |
  77. | 22.04.1986   1558.18 |
  78. | 23.04.1986   1525.88 |
  79. | 24.04.1986   1512.93 |
  80. | 25.04.1986   1509.61 |
      |----------------------|
  81. | 28.04.1986   1472.21 |
  82. | 29.04.1986   1516.31 |
  83. | 30.04.1986   1507.32 |
  84. | 02.05.1986    1491.7 |
  85. | 05.05.1986    1462.5 |
      |----------------------|
  86. | 06.05.1986   1483.76 |
  87. | 07.05.1986   1465.68 |
  88. | 09.05.1986   1442.59 |
  89. | 12.05.1986   1398.93 |
  90. | 13.05.1986   1388.24 |
      |----------------------|
  91. | 14.05.1986   1412.63 |
  92. | 15.05.1986   1383.21 |
  93. | 16.05.1986   1370.09 |
  94. | 20.05.1986   1336.64 |
  95. | 21.05.1986   1360.14 |
      |----------------------|
  96. | 22.05.1986    1403.9 |
  97. | 23.05.1986   1401.32 |
  98. | 26.05.1986   1394.34 |
  99. | 27.05.1986    1366.2 |
 100. | 28.05.1986   1363.46 |
      |----------------------|
 101. | 30.05.1986   1380.47 |
 102. | 02.06.1986   1369.47 |
 103. | 03.06.1986    1329.3 |
 104. | 04.06.1986   1345.73 |
 105. | 05.06.1986   1355.58 |
      |----------------------|
 106. | 06.06.1986   1366.54 |
 107. | 09.06.1986   1394.43 |
 108. | 10.06.1986   1384.12 |
 109. | 11.06.1986    1386.4 |
 110. | 12.06.1986   1408.88 |
      |----------------------|
 111. | 13.06.1986   1420.79 |
 112. | 16.06.1986   1449.28 |
 113. | 18.06.1986   1422.16 |
 114. | 19.06.1986   1400.69 |
 115. | 20.06.1986   1386.02 |
      |----------------------|
 116. | 23.06.1986   1397.01 |
 117. | 24.06.1986   1368.33 |
 118. | 25.06.1986   1361.97 |
 119. | 26.06.1986   1361.41 |
 120. | 27.06.1986   1381.33 |
      |----------------------|
 121. | 30.06.1986   1357.45 |
 122. | 01.07.1986   1342.77 |
 123. | 02.07.1986   1354.93 |
 124. | 03.07.1986   1341.01 |
 125. | 04.07.1986   1315.73 |
      |----------------------|
 126. | 07.07.1986   1284.47 |
 127. | 08.07.1986   1288.99 |
 128. | 09.07.1986   1297.12 |
 129. | 10.07.1986   1327.04 |
 130. | 11.07.1986   1339.04 |
      |----------------------|
 131. | 14.07.1986   1342.22 |
 132. | 15.07.1986   1309.56 |
 133. | 16.07.1986   1271.42 |
 134. | 17.07.1986   1290.27 |
 135. | 18.07.1986   1290.51 |
      |----------------------|
 136. | 21.07.1986   1257.54 |
 137. | 22.07.1986   1248.58 |
 138. | 23.07.1986   1269.15 |
 139. | 24.07.1986   1292.25 |
 140. | 25.07.1986   1306.12 |
      |----------------------|
 141. | 28.07.1986   1289.92 |
 142. | 29.07.1986   1285.92 |
 143. | 30.07.1986   1292.39 |
 144. | 31.07.1986    1288.6 |
 145. | 01.08.1986   1282.63 |
      |----------------------|
 146. | 04.08.1986   1294.34 |
 147. | 05.08.1986   1320.67 |
 148. | 06.08.1986   1324.02 |
 149. | 07.08.1986   1337.35 |
 150. | 08.08.1986   1391.97 |
      |----------------------|
 151. | 11.08.1986   1415.58 |
 152. | 12.08.1986   1415.86 |
 153. | 13.08.1986   1437.88 |
 154. | 14.08.1986   1439.17 |
 155. | 15.08.1986   1425.87 |
      |----------------------|
 156. | 18.08.1986   1442.75 |
 157. | 19.08.1986   1472.66 |
 158. | 20.08.1986   1447.38 |
 159. | 21.08.1986   1466.61 |
 160. | 22.08.1986   1469.06 |
      |----------------------|
 161. | 25.08.1986   1483.33 |
 162. | 26.08.1986   1464.63 |
 163. | 27.08.1986   1484.53 |
 164. | 28.08.1986   1479.73 |
 165. | 29.08.1986    1497.5 |
      |----------------------|
 166. | 01.09.1986    1502.7 |
 167. | 02.09.1986   1506.04 |
 168. | 03.09.1986   1488.58 |
 169. | 04.09.1986   1486.12 |
 170. | 05.09.1986   1497.62 |
      |----------------------|
 171. | 08.09.1986   1477.99 |
 172. | 09.09.1986    1467.4 |
 173. | 10.09.1986   1479.75 |
 174. | 11.09.1986      1478 |
 175. | 12.09.1986   1456.21 |
      |----------------------|
 176. | 15.09.1986   1456.87 |
 177. | 16.09.1986   1449.63 |
 178. | 17.09.1986   1420.58 |
 179. | 18.09.1986   1397.96 |
 180. | 19.09.1986   1410.57 |
      |----------------------|
 181. | 22.09.1986    1417.2 |
 182. | 23.09.1986      1447 |
 183. | 24.09.1986   1436.13 |
 184. | 25.09.1986   1438.67 |
 185. | 26.09.1986   1416.51 |
      |----------------------|
 186. | 29.09.1986   1401.63 |
 187. | 30.09.1986   1408.02 |
 188. | 01.10.1986    1443.2 |
 189. | 02.10.1986   1448.99 |
 190. | 03.10.1986   1444.66 |
      |----------------------|
 191. | 06.10.1986   1440.81 |
 192. | 07.10.1986   1454.64 |
 193. | 08.10.1986   1443.42 |
 194. | 09.10.1986   1440.44 |
 195. | 10.10.1986   1429.54 |
      |----------------------|
 196. | 13.10.1986   1421.69 |
 197. | 14.10.1986   1433.18 |
 198. | 15.10.1986   1418.42 |
 199. | 16.10.1986   1420.94 |
 200. | 17.10.1986    1399.8 |
      |----------------------|
 201. | 20.10.1986   1395.07 |
 202. | 21.10.1986   1406.79 |
 203. | 22.10.1986   1401.68 |
 204. | 23.10.1986   1410.61 |
 205. | 24.10.1986   1429.15 |
      |----------------------|
 206. | 27.10.1986   1420.61 |
 207. | 28.10.1986   1400.72 |
 208. | 29.10.1986   1384.13 |
 209. | 30.10.1986   1410.16 |
 210. | 31.10.1986   1426.33 |
      |----------------------|
 211. | 03.11.1986   1432.73 |
 212. | 04.11.1986   1437.41 |
 213. | 05.11.1986    1424.2 |
 214. | 06.11.1986   1429.39 |
 215. | 07.11.1986   1429.93 |
      |----------------------|
 216. | 10.11.1986   1425.68 |
 217. | 11.11.1986   1412.39 |
 218. | 12.11.1986   1403.01 |
 219. | 13.11.1986   1411.26 |
 220. | 14.11.1986   1408.84 |
      |----------------------|
 221. | 17.11.1986   1396.35 |
 222. | 18.11.1986   1402.91 |
 223. | 20.11.1986   1411.98 |
 224. | 21.11.1986   1435.01 |
 225. | 24.11.1986   1451.71 |
      |----------------------|
 226. | 25.11.1986   1456.91 |
 227. | 26.11.1986   1456.91 |
 228. | 27.11.1986   1461.71 |
 229. | 28.11.1986   1466.29 |
 230. | 01.12.1986   1453.12 |
      |----------------------|
 231. | 02.12.1986   1452.67 |
 232. | 03.12.1986   1470.41 |
 233. | 04.12.1986   1460.22 |
 234. | 05.12.1986    1463.9 |
 235. | 08.12.1986   1455.95 |
      |----------------------|
 236. | 09.12.1986   1455.31 |
 237. | 10.12.1986   1452.82 |
 238. | 11.12.1986    1448.1 |
 239. | 12.12.1986   1444.16 |
 240. | 15.12.1986   1436.27 |
      |----------------------|
 241. | 16.12.1986   1446.98 |
 242. | 17.12.1986   1436.98 |
 243. | 18.12.1986   1429.95 |
 244. | 19.12.1986    1428.2 |
 245. | 22.12.1986   1421.62 |
      |----------------------|
 246. | 23.12.1986   1435.64 |
 247. | 29.12.1986   1434.26 |
 248. | 30.12.1986   1432.25 |
 249. | 02.01.1987   1413.17 |
 250. | 05.01.1987   1421.88 |
      |----------------------|
 251. | 06.01.1987   1434.26 |
 252. | 07.01.1987   1418.05 |
 253. | 08.01.1987   1382.34 |
 254. | 09.01.1987   1348.72 |
 255. | 12.01.1987   1336.45 |
      |----------------------|
 256. | 13.01.1987    1326.7 |
 257. | 14.01.1987    1331.2 |
 258. | 15.01.1987   1353.41 |
 259. | 16.01.1987   1356.79 |
 260. | 19.01.1987    1328.3 |
      |----------------------|
 261. | 20.01.1987   1330.49 |
 262. | 21.01.1987   1332.32 |
 263. | 22.01.1987   1336.78 |
 264. | 23.01.1987   1347.75 |
 265. | 26.01.1987   1309.03 |
      |----------------------|
 266. | 27.01.1987   1294.76 |
 267. | 28.01.1987   1249.94 |
 268. | 29.01.1987   1272.92 |
 269. | 30.01.1987   1294.46 |
 270. | 02.02.1987   1276.38 |
      |----------------------|
 271. | 03.02.1987   1241.23 |
 272. | 04.02.1987   1216.31 |
 273. | 05.02.1987   1229.63 |
 274. | 06.02.1987   1250.68 |
 275. | 09.02.1987   1269.95 |
      |----------------------|
 276. | 10.02.1987   1254.36 |
 277. | 11.02.1987   1253.62 |
 278. | 12.02.1987   1265.63 |
 279. | 13.02.1987   1277.46 |
 280. | 16.02.1987   1260.31 |
      |----------------------|
 281. | 17.02.1987    1232.9 |
 282. | 18.02.1987   1249.04 |
 283. | 19.02.1987   1276.75 |
 284. | 20.02.1987   1265.44 |
 285. | 23.02.1987   1242.94 |
      |----------------------|
 286. | 24.02.1987   1239.86 |
 287. | 25.02.1987   1250.98 |
 288. | 26.02.1987   1243.87 |
 289. | 27.02.1987   1244.36 |
 290. | 02.03.1987   1236.55 |
      |----------------------|
 291. | 03.03.1987   1244.02 |
 292. | 04.03.1987    1256.7 |
 293. | 05.03.1987   1273.63 |
 294. | 06.03.1987    1262.8 |
 295. | 09.03.1987   1275.19 |
      |----------------------|
 296. | 10.03.1987   1264.03 |
 297. | 11.03.1987   1253.39 |
 298. | 12.03.1987   1250.23 |
 299. | 13.03.1987   1243.09 |
 300. | 16.03.1987   1238.37 |
      |----------------------|
 301. | 17.03.1987   1220.85 |
 302. | 18.03.1987   1214.38 |
 303. | 19.03.1987   1179.83 |
 304. | 20.03.1987   1196.12 |
 305. | 23.03.1987   1217.32 |
      |----------------------|
 306. | 24.03.1987   1235.58 |
 307. | 25.03.1987   1240.45 |
 308. | 26.03.1987    1270.5 |
 309. | 27.03.1987    1306.8 |
 310. | 30.03.1987   1296.76 |
      |----------------------|
 311. | 31.03.1987   1301.71 |
 312. | 01.04.1987   1332.54 |
 313. | 02.04.1987   1334.33 |
 314. | 03.04.1987   1335.33 |
 315. | 06.04.1987    1358.2 |
      |----------------------|
 316. | 07.04.1987   1331.35 |
 317. | 08.04.1987   1337.45 |
 318. | 09.04.1987   1327.37 |
 319. | 10.04.1987   1297.95 |
 320. | 13.04.1987   1282.22 |
      |----------------------|
 321. | 14.04.1987   1299.96 |
 322. | 15.04.1987   1312.12 |
 323. | 16.04.1987   1323.28 |
 324. | 21.04.1987   1312.61 |
 325. | 22.04.1987   1343.66 |
      |----------------------|
 326. | 23.04.1987   1336.11 |
 327. | 24.04.1987   1315.21 |
 328. | 27.04.1987   1282.11 |
 329. | 28.04.1987   1310.52 |
 330. | 29.04.1987   1314.43 |
      |----------------------|
 331. | 30.04.1987   1308.14 |
 332. | 04.05.1987   1309.63 |
 333. | 05.05.1987   1311.41 |
 334. | 06.05.1987    1326.7 |
 335. | 07.05.1987   1328.86 |
      |----------------------|
 336. | 08.05.1987   1324.95 |
 337. | 11.05.1987   1323.35 |
 338. | 12.05.1987   1314.06 |
 339. | 13.05.1987   1324.88 |
 340. | 14.05.1987   1312.46 |
      |----------------------|
 341. | 15.05.1987   1310.82 |
 342. | 18.05.1987   1294.83 |
 343. | 19.05.1987   1299.22 |
 344. | 20.05.1987   1270.99 |
 345. | 21.05.1987   1283.19 |
      |----------------------|
 346. | 22.05.1987    1283.3 |
 347. | 25.05.1987   1280.73 |
 348. | 26.05.1987      1293 |
 349. | 27.05.1987   1306.39 |
 350. | 29.05.1987   1316.44 |
      |----------------------|
 351. | 01.06.1987    1328.9 |
 352. | 02.06.1987   1310.67 |
 353. | 03.06.1987   1311.79 |
 354. | 04.06.1987   1306.28 |
 355. | 05.06.1987   1308.18 |
      |----------------------|
 356. | 09.06.1987   1302.49 |
 357. | 10.06.1987   1303.79 |
 358. | 11.06.1987   1311.34 |
 359. | 12.06.1987   1313.16 |
 360. | 15.06.1987   1339.27 |
      |----------------------|
 361. | 16.06.1987   1346.26 |
 362. | 19.06.1987   1377.69 |
 363. | 22.06.1987   1390.45 |
 364. | 23.06.1987   1401.61 |
 365. | 24.06.1987   1371.03 |
      |----------------------|
 366. | 25.06.1987   1395.02 |
 367. | 26.06.1987   1408.56 |
 368. | 29.06.1987   1397.78 |
 369. | 30.06.1987   1382.56 |
 370. | 01.07.1987   1383.05 |
      |----------------------|
 371. | 02.07.1987   1399.97 |
 372. | 03.07.1987   1419.27 |
 373. | 06.07.1987   1408.12 |
 374. | 07.07.1987   1414.22 |
 375. | 08.07.1987    1419.2 |
      |----------------------|
 376. | 09.07.1987   1411.28 |
 377. | 10.07.1987   1419.76 |
 378. | 13.07.1987   1431.03 |
 379. | 14.07.1987   1440.47 |
 380. | 15.07.1987   1462.16 |
      |----------------------|
 381. | 16.07.1987    1455.8 |
 382. | 17.07.1987   1472.57 |
 383. | 20.07.1987   1483.84 |
 384. | 21.07.1987   1472.94 |
 385. | 22.07.1987   1460.33 |
      |----------------------|
 386. | 23.07.1987   1443.78 |
 387. | 24.07.1987   1459.67 |
 388. | 27.07.1987    1454.5 |
 389. | 28.07.1987   1468.89 |
 390. | 29.07.1987   1478.08 |
      |----------------------|
 391. | 30.07.1987   1501.88 |
 392. | 31.07.1987   1510.54 |
 393. | 03.08.1987   1507.38 |
 394. | 04.08.1987   1520.21 |
 395. | 05.08.1987   1536.73 |
      |----------------------|
 396. | 06.08.1987   1550.19 |
 397. | 07.08.1987   1559.53 |
 398. | 10.08.1987   1552.98 |
 399. | 11.08.1987    1559.3 |
 400. | 12.08.1987   1548.89 |
      |----------------------|
 401. | 13.08.1987   1542.83 |
 402. | 14.08.1987   1563.06 |
 403. | 17.08.1987   1570.28 |
 404. | 18.08.1987   1552.68 |
 405. | 19.08.1987      1530 |
      |----------------------|
 406. | 20.08.1987    1544.2 |
 407. | 21.08.1987   1546.66 |
 408. | 24.08.1987   1536.06 |
 409. | 25.08.1987   1529.62 |
 410. | 26.08.1987   1536.58 |
      |----------------------|
 411. | 27.08.1987   1531.82 |
 412. | 28.08.1987   1540.15 |
 413. | 31.08.1987   1537.81 |
 414. | 01.09.1987    1547.7 |
 415. | 02.09.1987   1537.21 |
      |----------------------|
 416. | 03.09.1987   1516.76 |
 417. | 04.09.1987   1500.17 |
 418. | 07.09.1987   1471.83 |
 419. | 08.09.1987   1481.42 |
 420. | 09.09.1987   1491.95 |
      |----------------------|
 421. | 10.09.1987    1507.2 |
 422. | 11.09.1987   1509.88 |
 423. | 14.09.1987   1531.07 |
 424. | 15.09.1987   1524.79 |
 425. | 16.09.1987   1515.38 |
      |----------------------|
 426. | 17.09.1987   1509.73 |
 427. | 18.09.1987   1502.62 |
 428. | 21.09.1987   1496.86 |
 429. | 22.09.1987   1495.74 |
 430. | 23.09.1987   1503.11 |
      |----------------------|
 431. | 24.09.1987   1498.35 |
 432. | 25.09.1987   1492.62 |
 433. | 28.09.1987   1493.21 |
 434. | 29.09.1987   1505.26 |
 435. | 30.09.1987   1500.17 |
      |----------------------|
 436. | 01.10.1987   1519.99 |
 437. | 02.10.1987   1543.05 |
 438. | 05.10.1987   1538.07 |
 439. | 06.10.1987   1525.24 |
 440. | 07.10.1987   1517.65 |
      |----------------------|
 441. | 08.10.1987   1519.77 |
 442. | 09.10.1987   1478.86 |
 443. | 12.10.1987   1480.16 |
 444. | 13.10.1987   1500.91 |
 445. | 14.10.1987   1497.38 |
      |----------------------|
 446. | 15.10.1987   1460.59 |
 447. | 16.10.1987   1458.55 |
 448. | 19.10.1987   1321.61 |
 449. | 20.10.1987    1302.8 |
 450. | 21.10.1987   1379.53 |
      |----------------------|
 451. | 22.10.1987   1287.58 |
 452. | 23.10.1987   1292.67 |
 453. | 26.10.1987   1193.31 |
 454. | 27.10.1987   1225.47 |
 455. | 28.10.1987   1142.17 |
      |----------------------|
 456. | 29.10.1987    1104.4 |
 457. | 30.10.1987   1177.38 |
 458. | 02.11.1987   1163.87 |
 459. | 03.11.1987   1129.99 |
 460. | 04.11.1987   1097.52 |
      |----------------------|
 461. | 05.11.1987   1093.39 |
 462. | 06.11.1987   1067.36 |
 463. | 09.11.1987    1012.1 |
 464. | 10.11.1987   945.914 |
 465. | 11.11.1987   988.195 |
      |----------------------|
 466. | 12.11.1987   1061.64 |
 467. | 13.11.1987   1075.87 |
 468. | 16.11.1987   1082.72 |
 469. | 17.11.1987   1063.38 |
 470. | 19.11.1987    1055.6 |
      |----------------------|
 471. | 20.11.1987   1027.34 |
 472. | 23.11.1987    1037.3 |
 473. | 24.11.1987   1080.39 |
 474. | 25.11.1987   1067.24 |
 475. | 26.11.1987   1058.65 |
      |----------------------|
 476. | 27.11.1987   1052.55 |
 477. | 30.11.1987   1022.84 |
 478. | 01.12.1987   1030.24 |
 479. | 02.12.1987   1044.78 |
 480. | 03.12.1987   1037.94 |
      |----------------------|
 481. | 04.12.1987   1003.52 |
 482. | 07.12.1987   999.182 |
 483. | 08.12.1987   1016.74 |
 484. | 09.12.1987   1016.14 |
 485. | 10.12.1987   1032.32 |
      |----------------------|
 486. | 11.12.1987   1017.33 |
 487. | 14.12.1987   1009.78 |
 488. | 15.12.1987    1033.1 |
 489. | 16.12.1987   1051.21 |
 490. | 17.12.1987   1040.69 |
      |----------------------|
 491. | 18.12.1987    1029.9 |
 492. | 21.12.1987   1045.75 |
 493. | 22.12.1987   1048.65 |
 494. | 23.12.1987   1049.85 |
 495. | 28.12.1987    1009.6 |
      |----------------------|
 496. | 29.12.1987   992.004 |
 497. | 30.12.1987      1000 |
 498. | 04.01.1988    943.88 |
 499. | 05.01.1988   1004.34 |
 500. | 06.01.1988   1020.16 |
      |----------------------|
 501. | 07.01.1988   1009.01 |
 502. | 08.01.1988   1025.28 |
 503. | 11.01.1988    989.57 |
 504. | 12.01.1988    989.49 |
 505. | 13.01.1988    964.61 |
      |----------------------|
 506. | 14.01.1988    965.64 |
 507. | 15.01.1988    958.15 |
 508. | 18.01.1988    997.96 |
 509. | 19.01.1988    982.38 |
 510. | 20.01.1988    956.78 |
      |----------------------|
 511. | 21.01.1988    958.71 |
 512. | 22.01.1988    971.39 |
 513. | 25.01.1988    967.08 |
 514. | 26.01.1988    964.14 |
 515. | 27.01.1988    951.79 |
      |----------------------|
 516. | 28.01.1988    931.18 |
 517. | 29.01.1988    935.57 |
 518. | 01.02.1988    958.69 |
 519. | 02.02.1988    953.55 |
 520. | 03.02.1988    981.56 |
      |----------------------|
 521. | 04.02.1988    984.89 |
 522. | 05.02.1988    980.46 |
 523. | 08.02.1988    984.42 |
 524. | 09.02.1988    988.12 |
 525. | 10.02.1988    996.39 |
      |----------------------|
 526. | 11.02.1988    1029.4 |
 527. | 12.02.1988   1032.98 |
 528. | 15.02.1988   1042.85 |
 529. | 16.02.1988   1062.17 |
 530. | 17.02.1988   1054.51 |
      |----------------------|
 531. | 18.02.1988   1045.28 |
 532. | 19.02.1988   1050.85 |
 533. | 22.02.1988   1066.04 |
 534. | 23.02.1988    1070.4 |
 535. | 24.02.1988   1074.83 |
      |----------------------|
 536. | 25.02.1988   1096.05 |
 537. | 26.02.1988   1077.69 |
 538. | 29.02.1988   1079.55 |
 539. | 01.03.1988   1085.48 |
 540. | 02.03.1988   1080.75 |
      |----------------------|
 541. | 03.03.1988   1084.54 |
 542. | 04.03.1988   1076.96 |
 543. | 07.03.1988   1081.44 |
 544. | 08.03.1988   1072.78 |
 545. | 09.03.1988   1076.61 |
      |----------------------|
 546. | 10.03.1988   1085.64 |
 547. | 11.03.1988   1074.64 |
 548. | 14.03.1988   1073.04 |
 549. | 15.03.1988   1088.02 |
 550. | 16.03.1988   1101.55 |
      |----------------------|
 551. | 17.03.1988   1107.49 |
 552. | 18.03.1988   1122.07 |
 553. | 21.03.1988   1112.47 |
 554. | 22.03.1988   1106.96 |
 555. | 23.03.1988   1104.09 |
      |----------------------|
 556. | 24.03.1988   1090.56 |
 557. | 25.03.1988   1061.55 |
 558. | 28.03.1988   1044.28 |
 559. | 29.03.1988   1066.31 |
 560. | 30.03.1988   1065.36 |
      |----------------------|
 561. | 31.03.1988   1063.17 |
 562. | 05.04.1988    1061.2 |
 563. | 06.04.1988    1075.6 |
 564. | 07.04.1988   1084.73 |
 565. | 08.04.1988   1076.42 |
      |----------------------|
 566. | 11.04.1988   1097.01 |
 567. | 12.04.1988   1093.63 |
 568. | 13.04.1988   1094.35 |
 569. | 14.04.1988   1097.94 |
 570. | 15.04.1988   1073.04 |
      |----------------------|
 571. | 18.04.1988   1073.91 |
 572. | 19.04.1988   1083.14 |
 573. | 20.04.1988   1071.21 |
 574. | 21.04.1988    1066.2 |
 575. | 22.04.1988   1069.03 |
      |----------------------|
 576. | 25.04.1988   1062.95 |
 577. | 26.04.1988    1055.1 |
 578. | 27.04.1988   1062.45 |
 579. | 28.04.1988   1053.54 |
 580. | 29.04.1988   1054.46 |
      |----------------------|
 581. | 02.05.1988   1051.13 |
 582. | 03.05.1988   1038.59 |
 583. | 04.05.1988   1051.82 |
 584. | 05.05.1988   1037.62 |
 585. | 06.05.1988   1037.47 |
      |----------------------|
 586. | 09.05.1988   1019.36 |
 587. | 10.05.1988   1009.03 |
 588. | 11.05.1988   1002.41 |
 589. | 13.05.1988   1017.84 |
 590. | 16.05.1988   1053.86 |
      |----------------------|
 591. | 17.05.1988   1048.39 |
 592. | 18.05.1988   1037.67 |
 593. | 19.05.1988   1007.99 |
 594. | 20.05.1988   1009.37 |
 595. | 24.05.1988   1030.93 |
      |----------------------|
 596. | 25.05.1988   1045.63 |
 597. | 26.05.1988   1045.01 |
 598. | 27.05.1988   1055.57 |
 599. | 30.05.1988      1070 |
 600. | 31.05.1988   1083.31 |
      |----------------------|
 601. | 01.06.1988   1096.47 |
 602. | 03.06.1988   1102.25 |
 603. | 06.06.1988   1111.23 |
 604. | 07.06.1988   1096.01 |
 605. | 08.06.1988   1105.96 |
      |----------------------|
 606. | 09.06.1988    1125.7 |
 607. | 10.06.1988   1119.15 |
 608. | 13.06.1988   1120.71 |
 609. | 14.06.1988   1117.19 |
 610. | 15.06.1988   1135.82 |
      |----------------------|
 611. | 16.06.1988   1118.85 |
 612. | 20.06.1988   1108.92 |
 613. | 21.06.1988   1125.06 |
 614. | 22.06.1988   1141.33 |
 615. | 23.06.1988   1137.74 |
      |----------------------|
 616. | 24.06.1988    1143.5 |
 617. | 27.06.1988   1129.15 |
 618. | 28.06.1988   1120.09 |
 619. | 29.06.1988   1133.84 |
 620. | 30.06.1988   1140.49 |
      |----------------------|
 621. | 01.07.1988   1163.52 |
 622. | 04.07.1988   1168.15 |
 623. | 05.07.1988   1178.52 |
 624. | 06.07.1988   1199.96 |
 625. | 07.07.1988   1188.59 |
      |----------------------|
 626. | 08.07.1988   1197.52 |
 627. | 11.07.1988   1196.59 |
 628. | 12.07.1988   1184.85 |
 629. | 13.07.1988    1172.8 |
 630. | 14.07.1988   1187.21 |
      |----------------------|
 631. | 15.07.1988   1191.13 |
 632. | 18.07.1988   1179.74 |
 633. | 19.07.1988    1170.1 |
 634. | 20.07.1988   1174.62 |
 635. | 21.07.1988   1165.42 |
      |----------------------|
 636. | 22.07.1988   1153.77 |
 637. | 25.07.1988   1160.46 |
 638. | 26.07.1988   1176.44 |
 639. | 27.07.1988   1171.28 |
 640. | 28.07.1988      1166 |
      |----------------------|
 641. | 29.07.1988   1181.72 |
 642. | 01.08.1988    1189.6 |
 643. | 02.08.1988   1184.21 |
 644. | 03.08.1988   1187.67 |
 645. | 04.08.1988   1183.72 |
      |----------------------|
 646. | 05.08.1988   1197.38 |
 647. | 08.08.1988   1198.76 |
